Source Target Weight
曹丕 王谋 9
曹丕 秦宓 24
曹丕 许慈 9
曹丕 孟光 10
曹丕 刘永 9
曹丕 鲁王 9
曹丕 刘理 9
曹丕 梁王 9
曹丕 诸葛亮 131
曹丕 潘璋 5
曹丕 马忠 17
曹丕 马岱 5
曹丕 程畿 7
曹丕 马良 11
曹丕 冯习 31
曹丕 张翼 26
曹丕 张郃 12
曹丕 吴班 23
曹丕 张苞 94
曹丕 张绍 4
曹丕 诸葛瑾 27
曹丕 白帝城 19
曹丕 孙夫人 4
曹丕 皇叔 4
曹丕 柴桑 4
曹丕 鲁肃 12
曹丕 沙摩柯 10
曹丕 秭归 13
曹丕 孙桓 68
曹丕 朱然 40
曹丕 白马 4
曹丕 韩当 8
曹丕 猇亭 6
曹丕 吕范 12
曹丕 南郡 12
曹丕 曹真 106
曹丕 朱桓 18
曹丕 王双 16
曹丕 翼德 6
曹丕 李严 22
曹丕 马谡 24
曹丕 曹贼 6
曹丕 轲比能 24
曹丕 董允 14
曹丕 孟获 60
曹丕 邓芝 172
曹丕 张温 111
曹丕 江陵 10
曹丕 赵子龙 13
曹丕 寿春 13
曹丕 蒋济 20
曹丕 建业 10
曹丕 孙韶 80
曹丕 丁奉 36
曹丕 雍闿 97
曹丕 王伉 10
曹丕 吕凯 13
曹丕 蒋琬 4
曹丕 费祎 5
曹丕 董厥 8
曹丕 樊建 10
曹丕 文长 12
曹丕 张嶷 23
曹丕 常山 4
曹丕 曹睿 15
曹丕 郤正 16
曹丕 陈仓 7
曹丕 祁山 6
曹丕 郝昭 12
曹丕 姜维 40
曹丕 钟会 24
曹丕 卫瓘 21
曹丕 邓艾 33
曹丕 司马昭 30
曹丕 田续 9
曹丕 贾充 24
曹丕 司马炎 15
曹丕 何曾 12
张南 曹丕 22
张南 曹操 143
张南 冀州 30
张南 操 96
张南 许褚 21
张南 刘表 16
张南 刘备 110
张南 青州 9
张南 徐晃 16
张南 曹洪 23
张南 张燕 9
张南 郭嘉 24
张南 李典 19
张南 荀攸 28
张南 田畴 12
张南 柳城 9
张南 蹋顿 15
张南 张辽 26
张南 于禁 31
张南 公孙康 30
张南 曹公 9
张南 程昱 13
张南 张飞 26
张南 关公 36
张南 曹仁 10
张南 孔明 30
张南 新野 4
张南 刘晔 8
张南 襄阳 14
张南 荆州 35
张南 徐庶 95
张南 云长 8
张南 简雍 8
张南 刘琮 8
张南 蔡瑁 7
张南 张允 8
张南 魏延 4
张南 文聘 55
张南 江陵 10
张南 江夏 5
张南 赵云 34
张南 王威 4
张南 赵子龙 6
张南 子龙 5
张南 阿斗 11
张南 张郃 15
张南 常山 5
张南 庞统 30
张南 韩遂 30
张南 马腾 30
张南 散关 20
张南 臧霸 20
张南 凤雏 20
张南 柴桑 13
张南 夏口 20
张南 乌林 10
张南 周瑜 80
张南 鲁肃 19
张南 诸葛亮 23
张南 孙策 13
张南 刘馥 10
张南 毛玠 20
张南 吕虔 10
张南 夏侯渊 10
张南 韩当 123
张南 周泰 105
张南 瑜 30
张南 孙权 51
张南 潘璋 26
张南 马忠 23
张南 阆中 7
张南 成都 21
张南 江州 4
张南 秦宓 4
张南 黄权 16
张南 程畿 8
张南 马良 20
张南 黄忠 26
张南 冯习 50
张南 吴班 38
张南 张苞 105
张南 关兴 98
张南 诸葛瑾 14
张南 白帝城 29
张南 吕蒙 24
张南 孙夫人 6
张南 张昭 11
张南 贾诩 8
张南 顾雍 5
张南 徐盛 26
张南 沙摩柯 14
张南 秭归 9
张南 孙桓 61
张南 朱然 42
张南 凌统 8
张南 甘宁 8
张南 猇亭 21
张南 程秉 6
张南 阚泽 6
张南 伯言 6
张南 陆逊 90
张南 丁奉 20
张南 曹休 8
张南 曹真 14
张南 南郡 8
张南 马鞍山 6
张南 轲比能 4
张南 孟达 4
张南 阳平关 4
田畴 曹丕 4
田畴 曹操 52
田畴 冀州 40
田畴 阿瞒 4
田畴 操 44
田畴 许褚 12
田畴 刘表 20
田畴 刘备 20
田畴 青州 8
田畴 徐晃 8
田畴 辛毗 4
田畴 曹洪 12
田畴 张南 12
田畴 张燕 12
田畴 王修 4
田畴 郭嘉 32
田畴 李典 12
田畴 荀攸 8
田畴 柳城 12
田畴 蹋顿 20
田畴 张辽 20
田畴 于禁 4
田畴 公孙康 40
田畴 公孙度 4
田畴 公孙恭 4
田畴 曹公 12
田畴 程昱 4
柳城 曹丕 4
柳城 曹操 48
柳城 冀州 30
柳城 操 33
柳城 许褚 9
柳城 刘表 26
柳城 刘备 99
柳城 青州 6
柳城 徐晃 6
柳城 辛毗 21
柳城 曹洪 9
柳城 张南 9
柳城 张燕 10
柳城 郭嘉 25
柳城 李典 9
柳城 荀攸 7
柳城 田畴 12
柳城 蹋顿 15
柳城 张辽 15
柳城 公孙康 30
柳城 曹公 10
柳城 荆州 13
柳城 赵云 84
柳城 蔡瑁 15
柳城 襄阳 8
柳城 新野 7
柳城 伊籍 7
柳城 张郃 163
柳城 司马懿 221
柳城 孙礼 18
柳城 曹真 36
柳城 诸葛亮 84
柳城 长安 46
柳城 斜谷 55
柳城 郿城 45
柳城 箕谷 65
柳城 子丹 36
柳城 街亭 258
柳城 阳平关 55
柳城 陇西 9
柳城 孟达 36
柳城 孔明 179
柳城 新城 18
柳城 邓贤 9
柳城 马谡 173
柳城 曹睿 10
柳城 王平 120
柳城 邓芝 21
柳城 姜维 38
柳城 司马昭 36
柳城 魏延 56
柳城 郭淮 73
柳城 郭伯济 9
柳城 仲达 10
柳城 南安 27
柳城 天水 27
柳城 安定 27
柳城 杨仪 9
柳城 关兴 28
柳城 张苞 28
柳城 武功山 27
柳城 马岱 27
柳城 冀县 9
柳城 亮 9
柳城 赵子龙 18
柳城 费祎 4
柳城 曹休 21
柳城 周鲂 13
柳城 贾逵 9
柳城 皖城 4
柳城 陆逊 6
柳城 朱桓 9
柳城 全琮 7
柳城 徐盛 6
蹋顿 曹丕 5
蹋顿 曹操 65
蹋顿 冀州 50
蹋顿 阿瞒 5
蹋顿 操 55
蹋顿 许褚 15
蹋顿 刘表 25
蹋顿 刘备 25
蹋顿 青州 10
蹋顿 徐晃 10
蹋顿 辛毗 5
蹋顿 曹洪 15
蹋顿 张南 15
蹋顿 张燕 15
蹋顿 王修 5
蹋顿 郭嘉 40
蹋顿 李典 15
蹋顿 荀攸 10
蹋顿 田畴 20
蹋顿 柳城 15
蹋顿 张辽 25
蹋顿 于禁 5
蹋顿 公孙康 50
蹋顿 公孙度 5
蹋顿 公孙恭 5
蹋顿 曹公 15
蹋顿 程昱 5
公孙康 曹丕 10
公孙康 曹操 130
公孙康 冀州 100
公孙康 阿瞒 10
公孙康 操 110
公孙康 许褚 30
公孙康 刘表 50
公孙康 刘备 50
公孙康 青州 20
公孙康 徐晃 20
公孙康 辛毗 10
公孙康 曹洪 30
公孙康 张南 30
公孙康 张燕 30
公孙康 王修 10
公孙康 郭嘉 80
公孙康 李典 30
公孙康 荀攸 20
公孙康 田畴 40
公孙康 柳城 30
公孙康 蹋顿 50
公孙康 张辽 50
公孙康 于禁 10
公孙康 公孙度 10
公孙康 公孙恭 10
公孙康 曹公 30
公孙康 程昱 10
公孙度 曹操 14
公孙度 冀州 10
公孙度 操 11
公孙度 刘表 5
公孙度 刘备 6
公孙度 郭嘉 8
公孙度 田畴 4
公孙度 蹋顿 5
公孙度 张辽 5
公孙度 公孙康 10
公孙度 公孙渊 17
公孙度 燕王 7
公孙度 贾范 5
公孙度 卑衍 7
公孙度 杨祚 4
公孙度 司马懿 17
公孙度 胡遵 4
公孙度 夏侯霸 5
公孙度 曹爽 16
公孙度 仲达 5
公孙度 何晏 8
公孙度 邓飏 6
公孙度 李胜 8
公孙度 荆州 5
公孙恭 曹操 14
公孙恭 冀州 10
公孙恭 操 11
公孙恭 刘表 5
公孙恭 刘备 6
公孙恭 郭嘉 8
公孙恭 田畴 4
公孙恭 蹋顿 5
公孙恭 张辽 5
公孙恭 公孙康 10
公孙恭 公孙渊 17
公孙恭 燕王 7
公孙恭 贾范 5
公孙恭 卑衍 7
公孙恭 杨祚 4
公孙恭 司马懿 17
公孙恭 胡遵 4
公孙恭 夏侯霸 5
公孙恭 曹爽 16
公孙恭 仲达 5
公孙恭 何晏 8
公孙恭 邓飏 6
公孙恭 李胜 8
公孙恭 荆州 5
曹植 曹操 132
曹植 曹丕 74
曹植 邺郡 13
曹植 刘表 24
曹植 孙权 58
曹植 刘备 291
曹植 荆州 32
曹植 江夏 9
曹植 赵云 34
曹植 张飞 27
曹植 张鲁 4
曹植 云长 9
曹植 蔡瑁 30
曹植 蒯越 4
曹植 襄阳 36
曹植 新野 14
曹植 伊籍 14
曹植 许昌 8
曹植 刘琦 4
曹植 文聘 4
曹植 王威 4
曹植 张昭 9
曹植 周瑜 15
曹植 公瑾 5
曹植 鲁肃 6
曹植 瑜 5
曹植 顾雍 5
曹植 步骘 5
曹植 子敬 4
曹植 程普 8
曹植 黄盖 4
曹植 吕蒙 8
曹植 甘宁 27
曹植 操 72
曹植 孔明 26
曹植 周泰 19
曹植 凌统 25
曹植 董袭 15
曹植 陈武 14
曹植 张辽 16
曹植 李典 10
曹植 曹休 4
曹植 徐晃 37
曹植 庞德 23
曹植 徐盛 10
曹植 崔琰 6
曹植 贾诩 13
曹植 左慈 32
曹植 王平 18
曹植 黄忠 12
曹植 子龙 6
曹植 刘封 80
曹植 孟达 73
曹植 南郑 9
曹植 魏延 18
曹植 阳平关 15
曹植 许褚 15
曹植 阳平 6
曹植 斜谷 15
曹植 曹彰 33
曹植 马超 23
曹植 杨修 24
曹植 吴质 9
曹植 汉中王 46
曹植 关公 22
曹植 华佗 9
曹植 陈群 6
曹植 曹熊 10
曹植 陈矫 5
曹植 贾逵 12
曹植 于禁 16
曹植 关云长 4
曹植 成都 16
曹植 廖化 4
曹植 绵竹 12
曹植 彭羕 24
曹植 上庸 16
曹植 孝直 4
曹植 新城 4
曹植 夏侯尚 8
曹植 辛毗 4
曹植 刘廙 4
曹植 刘晔 4
曹植 桓阶 4
新野 曹操 578
新野 荀攸 15
新野 曹植 14
新野 曹丕 7
新野 邺郡 7
新野 张燕 7
新野 郭嘉 7
新野 刘表 269
新野 荀彧 45
新野 孙权 157
新野 刘备 2880
新野 荆州 361
新野 江夏 251
新野 赵云 289
新野 张飞 199
新野 张鲁 14
新野 云长 156
新野 蔡瑁 287
新野 蒯越 44
新野 蒯良 7
新野 襄阳 229
新野 伊籍 76
新野 刘禅 7
新野 阿斗 43
新野 许昌 89
新野 柳城 7
新野 曹公 39
新野 刘琦 151
新野 刘琮 159
新野 蔡勋 7
新野 文聘 34
新野 王威 30
新野 庞统 50
新野 简雍 51
新野 万人敌 9
新野 凤雏 51
新野 翼德 24
新野 皇叔 19
新野 冀州 11
新野 曹仁 204
新野 李典 131
新野 关公 15
新野 关云长 37
新野 刘封 56
新野 程昱 30
新野 司马徽 10
新野 徐庶 167
新野 操 17
新野 景皇帝 5
新野 隆中 30
新野 孔明 469
新野 南阳 31
新野 豫州 60
新野 诸葛亮 90
新野 诸葛瑾 9
新野 小桥 20
新野 刘璋 4
新野 顾雍 10
新野 薛综 10
新野 吴郡 4
新野 陆绩 10
新野 张温 6
新野 骆统 6
新野 汝南 10
新野 吕蒙 10
新野 潘璋 4
新野 周瑜 22
新野 张昭 54
新野 黄祖 140
新野 凌操 16
新野 夏口 52
新野 甘宁 104
新野 凌统 52
新野 孙翊 8
新野 苏飞 50
新野 董袭 4
新野 程普 20
新野 孙静 10
新野 柴桑 20
新野 亮 18
新野 毛玠 10
新野 崔琰 10
新野 司马懿 10
新野 仲达 10
新野 司马朗 10
新野 于禁 98
新野 韩浩 50
新野 关平 10
新野 曹洪 43
新野 张辽 9
新野 张郃 25
新野 夏侯渊 9
新野 许褚 71
新野 孔融 63
新野 祢衡 18
新野 北海 9
新野 张允 50
新野 山阳高平 9
新野 下邳 9
新野 官渡 9
新野 宛城 18
新野 祝融 9
新野 曹贼 9
新野 刘晔 8
新野 文长 4
新野 魏延 16
新野 江陵 44
新野 长沙 4
新野 王粲 4
新野 青州 16
新野 当阳 16
新野 赵子龙 12
新野 子龙 20
新野 张南 4
新野 常山 8
新野 鲁肃 36
新野 子敬 16
新野 虞翻 8
新野 步骘 8
新野 零陵 4
新野 黄盖 8
新野 兖州 4
伊籍 曹操 249
伊籍 荀攸 7
伊籍 曹植 14
伊籍 曹丕 16
伊籍 邺郡 8
伊籍 张燕 7
伊籍 郭嘉 7
伊籍 刘表 110
伊籍 荀彧 13
伊籍 孙权 89
伊籍 刘备 881
伊籍 荆州 253
伊籍 江夏 53
伊籍 赵云 89
伊籍 张飞 118
伊籍 张鲁 87
伊籍 云长 105
伊籍 蔡瑁 129
伊籍 蒯越 20
伊籍 蒯良 7
伊籍 襄阳 95
伊籍 新野 76
伊籍 刘禅 9
伊籍 阿斗 7
伊籍 许昌 23
伊籍 柳城 7
伊籍 曹公 13
伊籍 刘琦 49
伊籍 刘琮 43
伊籍 蔡勋 7
伊籍 文聘 14
伊籍 王威 14
伊籍 诸葛亮 13
伊籍 李典 24
伊籍 于禁 7
伊籍 曹仁 42
伊籍 曹洪 13
伊籍 张辽 39
伊籍 张郃 42
伊籍 夏侯渊 42
伊籍 许褚 45
伊籍 孔融 21
伊籍 祢衡 6
伊籍 张允 6
伊籍 宛城 6
伊籍 关云长 5
伊籍 孔明 74
伊籍 刘封 22
伊籍 周瑜 6
伊籍 南郡 18
伊籍 鲁肃 11
伊籍 子敬 15
伊籍 公瑾 5
伊籍 皇叔 14
伊籍 程普 5
伊籍 马良 12
伊籍 武陵 6
伊籍 长沙 13
伊籍 桂阳 20
伊籍 零陵 18
伊籍 翼德 9
伊籍 赵子龙 4
伊籍 子龙 19
伊籍 当阳 4
伊籍 庞统 19
伊籍 刘璋 30
伊籍 法正 18
伊籍 魏延 29
伊籍 黄忠 20
伊籍 彭羕 4
伊籍 张任 11
伊籍 关平 33
伊籍 廖化 18
伊籍 简雍 5
伊籍 严颜 27
伊籍 成都 15
伊籍 阎圃 10
伊籍 马超 53
伊籍 黄权 5
伊籍 庞德 73
伊籍 马岱 13
伊籍 绵竹 7
伊籍 费观 5
伊籍 李严 10
伊籍 孟起 5
伊籍 杨松 37
伊籍 张卫 17
伊籍 李恢 5
伊籍 孟达 11
伊籍 许靖 8
伊籍 公安 8
伊籍 谯周 5
伊籍 费诗 7
伊籍 张昭 8
伊籍 阳平关 18
伊籍 杨昂 42
伊籍 杨任 48
伊籍 操 19
伊籍 徐晃 26
伊籍 贾诩 11
伊籍 南郑 12
伊籍 司马懿 5
伊籍 刘晔 6
伊籍 陆口 5
伊籍 吕蒙 64
伊籍 甘宁 48
伊籍 凌统 33
伊籍 皖城 27
伊籍 蒋钦 7
伊籍 潘璋 7
伊籍 董袭 12
伊籍 徐盛 10
伊籍 韩当 4
伊籍 上庸 10
伊籍 汉中王 45
伊籍 满宠 9
伊籍 诸葛瑾 5
伊籍 关公 88
伊籍 王甫 8
伊籍 洛阳 6
伊籍 麦城 10
伊籍 朱然 5
伊籍 马忠 4
刘禅 曹操 27
刘禅 曹丕 28
刘禅 张燕 4
刘禅 刘表 14
刘禅 孙权 36
刘禅 刘备 121
刘禅 荆州 52
刘禅 赵云 13
刘禅 张飞 8
刘禅 张鲁 5
刘禅 云长 51
刘禅 蔡瑁 15
刘禅 襄阳 41
刘禅 新野 7
刘禅 伊籍 9
刘禅 许昌 6
刘禅 孔明 64
刘禅 马超 9
刘禅 孟达 15
刘禅 上庸 8
刘禅 汉中王 35
刘禅 许靖 4
刘禅 诸葛亮 20
刘禅 司马懿 21
刘禅 仲达 6
刘禅 满宠 9
刘禅 诸葛瑾 8
刘禅 曹仁 16
刘禅 成都 78
刘禅 费诗 6
刘禅 南郡 7
刘禅 廖化 30
刘禅 关平 6
刘禅 马良 4
刘禅 长安 4
刘禅 曹洪 4
刘禅 曹休 9
刘禅 贾诩 8
刘禅 洛阳 24
刘禅 谯周 15
刘禅 杜琼 10
刘禅 黄权 22
刘禅 陆逊 18
刘禅 白帝城 7
刘禅 刘晔 9
刘禅 吕范 6
刘禅 曹真 25
刘禅 朱桓 9
刘禅 李严 9
刘禅 马谡 6
刘禅 轲比能 12
刘禅 阳平关 12
刘禅 董允 8
刘禅 邓芝 9
刘禅 公孙渊 17
刘禅 燕王 7
刘禅 贾范 5
刘禅 卑衍 7
刘禅 杨祚 4
刘禅 胡遵 4
刘禅 夏侯霸 21
刘禅 司马昭 27
刘禅 曹爽 16
刘禅 何晏 8
刘禅 邓飏 6
刘禅 李胜 8
刘禅 邓艾 128
刘禅 姜维 113
刘禅 孙綝 80
刘禅 唐咨 6
刘禅 亮 8
刘禅 孙干 4
刘禅 会稽王 8
刘禅 曲阿 4
刘禅 孙皓 37
刘禅 乌程侯 7
刘禅 张布 26
刘禅 孙休 13
刘禅 孟宗 4
刘禅 丁奉 23
刘禅 交州 4
刘禅 滕胤 8
刘禅 吕据 8
刘禅 孙峻 4
刘禅 诸葛恪 4
刘禅 薛珝 4
刘禅 黄皓 49
刘禅 张翼 20
刘禅 蒋斌 16
刘禅 傅佥 8
刘禅 祁山 48
刘禅 邓忠 9
刘禅 刘琰 6
刘禅 郤正 8
刘禅 沓中 17
刘禅 贾充 21
刘禅 钟会 32
刘禅 诸葛绪 4
刘禅 卫瓘 5
刘禅 江油 8
刘禅 诸葛瞻 8
刘禅 南阳 4
刘禅 诸葛尚 4
刘禅 绵竹 7
刘禅 张绍 4
刘禅 蒋显 4
刘禅 司马炎 18
刘禅 濮阳兴 9
刘禅 陆凯 6
刘禅 建业 15
刘禅 陆抗 24
刘禅 羊祜 33
刘禅 杜预 51
刘禅 张华 9
刘禅 江陵 12
刘禅 司马伷 6
刘禅 王戎 6
刘禅 胡奋 6
刘禅 夏口 6
刘禅 诸葛靓 9
刘禅 陆景 9
阿斗 曹操 492
阿斗 荀攸 22
阿斗 刘表 23
阿斗 荀彧 40
阿斗 孙权 234
阿斗 刘备 968
阿斗 荆州 235
阿斗 江夏 84
阿斗 赵云 398
阿斗 张飞 216
阿斗 张鲁 15
阿斗 云长 65
阿斗 蔡瑁 78
阿斗 蒯越 29
阿斗 襄阳 116
阿斗 新野 43
阿斗 伊籍 7
阿斗 许昌 15
阿斗 刘琦 44
阿斗 刘琮 76
阿斗 文聘 53
阿斗 王威 38
阿斗 关公 19
阿斗 曹仁 21
阿斗 许褚 69
阿斗 孔明 85
阿斗 刘封 22
阿斗 曹洪 36
阿斗 刘晔 18
阿斗 徐庶 45
阿斗 简雍 72
阿斗 张允 72
阿斗 文长 9
阿斗 魏延 88
阿斗 江陵 102
阿斗 长沙 10
阿斗 操 66
阿斗 王粲 9
阿斗 青州 27
阿斗 于禁 45
阿斗 隆中 9
阿斗 当阳 52
阿斗 赵子龙 28
阿斗 子龙 76
阿斗 张郃 39
阿斗 张南 11
阿斗 常山 19
阿斗 翼德 19
阿斗 李典 6
阿斗 张辽 15
阿斗 诸葛亮 11
阿斗 夏口 15
阿斗 鲁肃 27
阿斗 皇叔 50
阿斗 子敬 8
阿斗 周瑜 8
阿斗 吕范 13
阿斗 孙夫人 79
阿斗 庞统 52
阿斗 法正 26
阿斗 刘璋 117
阿斗 张任 13
阿斗 邓贤 13
阿斗 葭萌 52
阿斗 白水 13
阿斗 杨怀 13
阿斗 高沛 13
阿斗 成都 15
阿斗 张昭 53
阿斗 赤壁 26
阿斗 张纮 13
阿斗 建业 13
阿斗 吕蒙 16
阿斗 董昭 26
阿斗 寿春 13
阿斗 文若 13
阿斗 韩当 40
阿斗 周泰 36
阿斗 程昱 26
阿斗 陈武 13
阿斗 潘璋 24
阿斗 皖城 13
阿斗 孟德 13
阿斗 仲谋 13
阿斗 黄忠 8
阿斗 吴班 4
阿斗 冯习 6
阿斗 关兴 14
阿斗 张苞 10
阿斗 猇亭 7
阿斗 马忠 11
阿斗 陆逊 15
阿斗 马良 4
刘琦 曹操 649
刘琦 荀攸 14
刘琦 曹植 4
刘琦 刘表 147
刘琦 荀彧 20
刘琦 孙权 146
刘琦 刘备 1427
刘琦 荆州 328
刘琦 江夏 233
刘琦 赵云 272
刘琦 张飞 225
刘琦 张鲁 4
刘琦 云长 244
刘琦 蔡瑁 128
刘琦 蒯越 24
刘琦 襄阳 146
刘琦 新野 151
刘琦 伊籍 49
刘琦 阿斗 44
刘琦 许昌 27
刘琦 曹公 27
刘琦 刘琮 116
刘琦 文聘 45
刘琦 王威 12
刘琦 庞统 10
刘琦 简雍 28
刘琦 凤雏 8
刘琦 翼德 53
刘琦 皇叔 54
刘琦 曹仁 85
刘琦 李典 64
刘琦 关公 4
刘琦 关云长 25
刘琦 夏口 70
刘琦 黄祖 48
刘琦 甘宁 62
刘琦 程普 37
刘琦 张昭 26
刘琦 苏飞 16
刘琦 凌统 22
刘琦 凌操 4
刘琦 孙静 4
刘琦 柴桑 17
刘琦 周瑜 127
刘琦 孔明 452
刘琦 亮 10
刘琦 毛玠 5
刘琦 崔琰 4
刘琦 司马懿 4
刘琦 仲达 4
刘琦 司马朗 4
刘琦 于禁 49
刘琦 韩浩 20
刘琦 诸葛亮 82
刘琦 徐庶 14
刘琦 关平 9
刘琦 刘封 38
刘琦 曹洪 29
刘琦 张辽 92
刘琦 张郃 23
刘琦 夏侯渊 15
刘琦 许褚 85
刘琦 孔融 49
刘琦 祢衡 14
刘琦 北海 9
刘琦 张允 35
刘琦 山阳高平 7
刘琦 下邳 7
刘琦 官渡 7
刘琦 宛城 14
刘琦 祝融 7
刘琦 曹贼 13
刘琦 刘晔 4
刘琦 魏延 18
刘琦 江陵 61
刘琦 长沙 44
刘琦 操 26
刘琦 青州 8
刘琦 隆中 4
刘琦 当阳 36
刘琦 赵子龙 30
刘琦 子龙 91
刘琦 常山 16
刘琦 刘先 8
刘琦 韩嵩 8
刘琦 鲁肃 146
刘琦 孙策 8
刘琦 苍梧 8
刘琦 子敬 57
刘琦 顾雍 4
刘琦 豫州 25
刘琦 汝南 4
刘琦 虞翻 4
刘琦 步骘 4
刘琦 薛综 4
刘琦 陆绩 4
刘琦 零陵 51
刘琦 黄盖 74
刘琦 诸葛瑾 4
刘琦 瑜 23
刘琦 公瑾 25
刘琦 樊口 17
刘琦 韩当 7
刘琦 蒋钦 7
刘琦 蒋干 8
刘琦 太史慈 37
刘琦 阚泽 15
刘琦 丁奉 45
刘琦 徐盛 40
刘琦 乌林 20
刘琦 吕蒙 5
刘琦 董袭 12
刘琦 周泰 5
刘琦 陈武 5
刘琦 陆逊 7
刘琦 南郡 45
刘琦 华容道 15
刘琦 白马 5
刘琦 程昱 15
刘琦 赤壁 5
刘琦 马良 14
刘琦 策 7
刘琦 武陵 29
刘琦 桂阳 76
刘琦 南阳 7
刘琦 刘磐 4
刘琦 黄忠 60
刘琮 曹操 482
刘琮 荀攸 18
刘琮 刘表 161
刘琮 荀彧 25
刘琮 孙权 84
刘琮 刘备 844
刘琮 荆州 241
刘琮 江夏 169
刘琮 赵云 202
刘琮 张飞 117
刘琮 云长 84
刘琮 蔡瑁 167
刘琮 蒯越 50
刘琮 襄阳 195
刘琮 新野 159
刘琮 伊籍 43
刘琮 阿斗 76
刘琮 许昌 26
刘琮 曹公 28
刘琮 刘琦 116
刘琮 文聘 44
刘琮 王威 34
刘琮 诸葛亮 21
刘琮 李典 26
刘琮 于禁 64
刘琮 曹仁 128
刘琮 曹洪 68
刘琮 张辽 17
刘琮 张郃 45
刘琮 夏侯渊 13
刘琮 许褚 104
刘琮 孔融 84
刘琮 祢衡 24
刘琮 北海 12
刘琮 张允 88
刘琮 山阳高平 12
刘琮 下邳 12
刘琮 官渡 12
刘琮 宛城 24
刘琮 关云长 16
刘琮 孔明 164
刘琮 刘封 44
刘琮 祝融 12
刘琮 曹贼 12
刘琮 关公 8
刘琮 刘晔 16
刘琮 徐庶 40
刘琮 简雍 64
刘琮 文长 8
刘琮 魏延 32
刘琮 江陵 87
刘琮 长沙 8
刘琮 操 24
刘琮 王粲 8
刘琮 青州 27
刘琮 隆中 11
刘琮 当阳 24
刘琮 赵子龙 24
刘琮 子龙 41
刘琮 张南 8
刘琮 常山 16
刘琮 夏口 14
刘琮 鲁肃 34
刘琮 子敬 12
刘琮 亮 6
刘琮 张昭 27
刘琮 顾雍 6
刘琮 豫州 36
刘琮 汝南 6
刘琮 虞翻 6
刘琮 步骘 6
刘琮 薛综 6
刘琮 陆绩 6
刘琮 黄盖 6
蔡勋 曹操 9
蔡勋 刘表 11
蔡勋 刘备 84
蔡勋 荆州 13
蔡勋 赵云 8
蔡勋 蔡瑁 15
蔡勋 襄阳 8
蔡勋 新野 7
蔡勋 伊籍 7
文聘 曹操 341
文聘 荀攸 24
文聘 曹植 4
文聘 曹丕 32
文聘 邺郡 4
文聘 刘表 33
文聘 孙权 36
文聘 刘备 595
文聘 荆州 138
文聘 江夏 59
文聘 赵云 196
文聘 张飞 86
文聘 张鲁 4
文聘 云长 92
文聘 蔡瑁 65
文聘 蒯越 19
文聘 襄阳 79
文聘 新野 34
文聘 伊籍 14
文聘 阿斗 53
文聘 许昌 19
文聘 曹公 6
文聘 刘琦 45
文聘 刘琮 44
文聘 王威 24
文聘 关公 8
文聘 曹仁 18
文聘 许褚 35
文聘 孔明 133
文聘 刘封 11
文聘 曹洪 32
文聘 刘晔 18
文聘 徐庶 70
文聘 简雍 43
文聘 张允 40
文聘 文长 5
文聘 魏延 27
文聘 江陵 64
文聘 长沙 5
文聘 操 83
文聘 王粲 7
文聘 青州 15
文聘 于禁 35
文聘 隆中 5
文聘 当阳 23
文聘 赵子龙 34
文聘 子龙 43
文聘 张郃 72
文聘 张南 55
文聘 常山 21
文聘 翼德 10
文聘 李典 11
文聘 夏侯渊 55
文聘 张辽 41
文聘 诸葛亮 49
文聘 关云长 4
文聘 夏口 29
文聘 鲁肃 67
文聘 孙策 7
文聘 皇叔 18
文聘 庞统 15
文聘 韩遂 15
文聘 马腾 15
文聘 散关 10
文聘 臧霸 10
文聘 凤雏 10
文聘 柴桑 11
文聘 乌林 19
文聘 周瑜 133
文聘 刘馥 5
文聘 毛玠 11
文聘 吕虔 8
文聘 徐晃 36
文聘 程昱 21
文聘 韩当 49
文聘 周泰 39
文聘 瑜 29
文聘 子敬 19
文聘 程普 18
文聘 黄盖 48
文聘 甘宁 19
文聘 阚泽 9
文聘 丁奉 41
文聘 徐盛 53
文聘 太史慈 4
文聘 吕蒙 8
文聘 董袭 7
文聘 蒋钦 6
文聘 陈武 4
文聘 陆逊 11
文聘 樊口 9
文聘 南郡 20
文聘 华容道 13
文聘 白马 6
文聘 赤壁 10
文聘 曹贼 4
文聘 黄忠 82
文聘 顾雍 11
文聘 曹休 9
文聘 公安 4
文聘 法正 16
文聘 孟达 9
文聘 马超 8
文聘 夏侯尚 16
文聘 杨修 4
文聘 南郑 8
文聘 杜袭 6
文聘 管辂 4
文聘 张翼 8
文聘 斜谷 5
文聘 张昭 9
文聘 成都 6
文聘 阳平关 12
文聘 曹真 12
文聘 邓芝 45
文聘 张温 33
文聘 广陵 18
文聘 蒋济 6
文聘 孙韶 24
王威 曹操 94
王威 荀攸 10
王威 曹植 4
王威 刘表 26
王威 孙权 4
王威 刘备 348
王威 荆州 46
王威 江夏 26
王威 赵云 108
王威 张飞 46
王威 张鲁 4
王威 云长 24
王威 蔡瑁 58
王威 蒯越 16
王威 襄阳 60
王威 新野 30
王威 伊籍 14
王威 阿斗 38
王威 许昌 4
王威 刘琦 12
王威 刘琮 34
王威 文聘 24
王威 关公 4
王威 曹仁 8
王威 许褚 8
王威 孔明 20
王威 刘封 4
王威 曹洪 16
王威 刘晔 8
王威 徐庶 20
王威 简雍 32
王威 张允 32
王威 文长 4
王威 魏延 16
王威 江陵 40
