Source Target Weight
吕蒙 徐庶 5
吕蒙 孙策 14
吕蒙 顾雍 25
吕蒙 张纮 8
吕蒙 阚泽 17
吕蒙 严畯 5
吕蒙 薛综 5
吕蒙 程秉 14
吕蒙 朱桓 5
吕蒙 陆绩 5
吕蒙 张温 5
吕蒙 骆统 5
吕蒙 吾粲 5
吕蒙 陆逊 233
吕蒙 伯言 44
吕蒙 徐盛 119
吕蒙 潘璋 124
吕蒙 丁奉 69
吕蒙 周瑜 185
吕蒙 张昭 105
吕蒙 黄祖 50
吕蒙 凌操 15
吕蒙 甘宁 358
吕蒙 凌统 216
吕蒙 孙翊 20
吕蒙 公瑾 27
吕蒙 苏飞 25
吕蒙 董袭 94
吕蒙 伯符 6
吕蒙 鲁肃 116
吕蒙 瑜 39
吕蒙 步骘 12
吕蒙 子敬 72
吕蒙 程普 81
吕蒙 黄盖 49
吕蒙 韩当 121
吕蒙 诸葛瑾 81
吕蒙 吕范 25
吕蒙 操 178
吕蒙 曹植 8
吕蒙 曹贼 6
吕蒙 程咨 4
吕蒙 蒋钦 95
吕蒙 周泰 110
吕蒙 太史慈 6
吕蒙 曹公 4
吕蒙 赵子龙 10
吕蒙 赵云 24
吕蒙 陈武 42
吕蒙 刘琦 5
吕蒙 子龙 9
吕蒙 翼德 12
吕蒙 关平 265
吕蒙 程昱 11
吕蒙 文聘 8
吕蒙 张辽 219
吕蒙 徐晃 273
吕蒙 张郃 189
吕蒙 李典 105
吕蒙 许褚 147
吕蒙 关云长 18
吕蒙 曹瞒 7
吕蒙 曹仁 123
吕蒙 曹洪 26
吕蒙 牛金 24
吕蒙 曹纯 14
吕蒙 陈矫 10
吕蒙 黄忠 46
吕蒙 魏延 20
吕蒙 孙夫人 22
吕蒙 曹休 8
吕蒙 夏侯渊 183
吕蒙 钟繇 4
吕蒙 皇叔 49
吕蒙 庞统 4
吕蒙 法正 32
吕蒙 刘封 89
吕蒙 张鲁 299
吕蒙 阿斗 16
吕蒙 董昭 14
吕蒙 荀彧 7
吕蒙 孟德 4
吕蒙 仲谋 16
吕蒙 亮 5
吕蒙 马良 68
吕蒙 万人敌 4
吕蒙 杜袭 4
吕蒙 和洽 4
吕蒙 荀攸 8
吕蒙 邴原 8
吕蒙 管宁 20
吕蒙 贾诩 67
吕蒙 张卫 70
吕蒙 杨昂 196
吕蒙 杨任 224
吕蒙 阎圃 42
吕蒙 庞德 411
吕蒙 马超 45
吕蒙 杨松 126
吕蒙 司马懿 54
吕蒙 刘晔 34
吕蒙 司马仲达 14
吕蒙 伊籍 64
吕蒙 崔琰 9
吕蒙 曹丕 33
吕蒙 左慈 48
吕蒙 孟达 88
吕蒙 汉中王 126
吕蒙 许靖 20
吕蒙 满宠 15
吕蒙 费诗 6
吕蒙 廖化 154
吕蒙 王甫 71
吕蒙 潘浚 18
吕蒙 于禁 97
吕蒙 华佗 45
吕蒙 蒋济 15
吕蒙 孙皎 45
吕蒙 朱然 120
吕蒙 虞翻 60
吕蒙 夏侯尚 12
吕蒙 马忠 69
吕蒙 吕霸 9
吕蒙 吴懿 9
吕蒙 刘瑁 18
吕蒙 刘永 9
吕蒙 刘理 9
吕蒙 关兴 141
吕蒙 黄权 9
吕蒙 沙摩柯 12
吕蒙 孙桓 108
吕蒙 吴班 36
吕蒙 张苞 144
吕蒙 张南 24
吕蒙 冯习 54
吕蒙 姜维 5
吕蒙 司马师 4
吕蒙 夏侯惠 4
吕蒙 夏侯和 4
吕蒙 辛毗 5
陆逊 刘备 248
陆逊 孔明 722
陆逊 关公 358
陆逊 诸葛亮 170
陆逊 张飞 52
陆逊 云长 154
陆逊 曹操 141
陆逊 孙权 282
陆逊 刘表 9
陆逊 孙策 7
陆逊 顾雍 31
陆逊 阚泽 49
陆逊 程秉 46
陆逊 朱桓 73
陆逊 张温 23
陆逊 吕蒙 233
陆逊 伯言 66
陆逊 徐盛 220
陆逊 潘璋 180
陆逊 丁奉 160
陆逊 周瑜 56
陆逊 张昭 59
陆逊 黄祖 10
陆逊 甘宁 47
陆逊 凌统 50
陆逊 孙翊 4
陆逊 公瑾 7
陆逊 苏飞 5
陆逊 董袭 15
陆逊 鲁肃 15
陆逊 瑜 17
陆逊 步骘 18
陆逊 子敬 30
陆逊 程普 26
陆逊 黄盖 26
陆逊 韩当 286
陆逊 诸葛瑾 65
陆逊 吕范 15
陆逊 操 29
陆逊 曹贼 11
陆逊 蒋钦 19
陆逊 周泰 245
陆逊 太史慈 19
陆逊 赵子龙 27
陆逊 赵云 107
陆逊 陈武 10
陆逊 刘琦 7
陆逊 子龙 34
陆逊 翼德 11
陆逊 关平 44
陆逊 程昱 5
陆逊 文聘 11
陆逊 张辽 59
陆逊 徐晃 46
陆逊 张郃 63
陆逊 李典 14
陆逊 许褚 8
陆逊 关云长 4
陆逊 曹仁 69
陆逊 黄忠 150
陆逊 魏延 217
陆逊 亮 12
陆逊 曹休 180
陆逊 庞德 45
陆逊 曹丕 63
陆逊 贾诩 17
陆逊 左慈 16
陆逊 华佗 30
陆逊 马良 142
陆逊 于禁 60
陆逊 蒋济 14
陆逊 仲谋 10
陆逊 孙皎 30
陆逊 朱然 82
陆逊 潘浚 10
陆逊 虞翻 40
陆逊 王甫 10
陆逊 汉中王 6
陆逊 廖化 72
陆逊 夏侯尚 7
陆逊 刘封 5
陆逊 孟达 31
陆逊 吴班 145
陆逊 张南 90
陆逊 冯习 204
陆逊 关兴 353
陆逊 张苞 311
陆逊 黄权 75
陆逊 沙摩柯 72
陆逊 马忠 184
陆逊 阿斗 15
陆逊 孙桓 66
陆逊 曹真 154
陆逊 程畿 42
陆逊 孙夫人 18
陆逊 刘晔 22
陆逊 王双 76
陆逊 李严 19
陆逊 刘禅 18
陆逊 马谡 81
陆逊 司马懿 348
陆逊 轲比能 24
陆逊 董允 12
陆逊 杜琼 18
陆逊 马超 17
陆逊 孟获 21
陆逊 邓芝 66
陆逊 辛毗 48
陆逊 孙韶 17
陆逊 雍闿 31
陆逊 吕凯 4
陆逊 蒋琬 24
陆逊 费祎 41
陆逊 王平 53
陆逊 张翼 28
陆逊 文长 4
陆逊 张嶷 40
陆逊 孙资 6
陆逊 曹睿 33
陆逊 太祖 6
陆逊 张鲁 6
陆逊 郭淮 46
陆逊 姜维 106
陆逊 郝昭 48
陆逊 周鲂 78
陆逊 贾逵 54
陆逊 仲达 51
陆逊 满宠 65
陆逊 胡质 6
陆逊 全琮 42
陆逊 杨仪 6
陆逊 马岱 53
陆逊 孙礼 74
陆逊 子丹 11
陆逊 韩暨 15
陆逊 司马仲达 5
陆逊 张虎 46
陆逊 吴懿 11
陆逊 孙坚 6
陆逊 武烈皇帝 5
陆逊 长沙桓王 5
陆逊 诸葛恪 24
陆逊 张休 5
陆逊 陈震 5
陆逊 夏侯霸 12
陆逊 夏侯惠 37
陆逊 夏侯和 37
陆逊 司马昭 14
陆逊 刘劭 27
陆逊 田豫 18
陆逊 司马师 42
陆逊 王昶 4
陆逊 胡遵 8
陆逊 毋丘俭 6
陆逊 孙峻 10
伯言 刘备 46
伯言 孔明 9
伯言 关公 63
伯言 张飞 9
伯言 云长 15
伯言 曹操 15
伯言 孙权 43
伯言 刘表 4
伯言 顾雍 4
伯言 阚泽 10
伯言 程秉 10
伯言 吕蒙 44
伯言 陆逊 66
伯言 徐盛 6
伯言 潘璋 37
伯言 丁奉 6
伯言 周瑜 8
伯言 张昭 9
伯言 黄祖 10
伯言 甘宁 10
伯言 凌统 4
伯言 孙翊 4
伯言 苏飞 5
伯言 关平 6
伯言 华佗 6
伯言 马良 16
伯言 于禁 12
伯言 庞德 8
伯言 徐晃 4
伯言 子敬 5
伯言 孙皎 6
伯言 韩当 44
伯言 周泰 32
伯言 虞翻 8
伯言 黄忠 24
伯言 吴班 12
伯言 张南 6
伯言 冯习 18
伯言 关兴 42
伯言 张苞 30
伯言 沙摩柯 6
伯言 马忠 33
伯言 孙桓 6
徐盛 刘备 839
徐盛 孔明 373
徐盛 关公 78
徐盛 诸葛亮 140
徐盛 张飞 22
徐盛 云长 142
徐盛 曹操 449
徐盛 孙权 311
徐盛 刘璋 7
徐盛 刘表 8
徐盛 孙策 7
徐盛 顾雍 34
徐盛 阚泽 28
徐盛 程秉 4
徐盛 朱桓 55
徐盛 张温 90
徐盛 吕蒙 119
徐盛 陆逊 220
徐盛 伯言 6
徐盛 潘璋 72
徐盛 丁奉 236
徐盛 周瑜 430
徐盛 张昭 64
徐盛 黄祖 10
徐盛 甘宁 194
徐盛 凌统 118
徐盛 孙翊 4
徐盛 公瑾 13
徐盛 苏飞 5
徐盛 董袭 66
徐盛 曹公 9
徐盛 瑜 41
徐盛 鲁肃 102
徐盛 子敬 30
徐盛 程普 98
徐盛 黄盖 148
徐盛 赵子龙 55
徐盛 赵云 199
徐盛 太史慈 9
徐盛 韩当 95
徐盛 周泰 135
徐盛 蒋钦 112
徐盛 陈武 96
徐盛 刘琦 40
徐盛 子龙 70
徐盛 翼德 16
徐盛 关平 24
徐盛 简雍 8
徐盛 程昱 31
徐盛 操 93
徐盛 文聘 53
徐盛 张辽 132
徐盛 曹贼 9
徐盛 徐晃 65
徐盛 张郃 57
徐盛 李典 45
徐盛 许褚 41
徐盛 关云长 11
徐盛 曹仁 116
徐盛 曹洪 47
徐盛 牛金 48
徐盛 曹纯 28
徐盛 陈矫 20
徐盛 孙夫人 190
徐盛 皇叔 26
徐盛 黄忠 24
徐盛 魏延 33
徐盛 曹休 162
徐盛 夏侯渊 41
徐盛 钟繇 7
徐盛 张鲁 69
徐盛 张卫 15
徐盛 杨昂 42
徐盛 杨任 48
徐盛 贾诩 34
徐盛 阎圃 9
徐盛 庞德 101
徐盛 马超 25
徐盛 杨松 27
徐盛 司马懿 33
徐盛 刘晔 23
徐盛 伊籍 10
徐盛 孟德 5
徐盛 步骘 11
徐盛 崔琰 15
徐盛 曹昂 5
徐盛 曹植 10
徐盛 曹丕 100
徐盛 左慈 80
徐盛 马良 28
徐盛 于禁 7
徐盛 蒋济 17
徐盛 朱然 39
徐盛 虞翻 4
徐盛 汉中王 6
徐盛 廖化 12
徐盛 刘封 5
徐盛 孟达 13
徐盛 诸葛瑾 12
徐盛 黄权 9
徐盛 沙摩柯 17
徐盛 孙桓 33
徐盛 吴班 36
徐盛 关兴 77
徐盛 张苞 84
徐盛 张南 26
徐盛 冯习 54
徐盛 马忠 11
徐盛 曹真 46
徐盛 程畿 14
徐盛 秦宓 9
徐盛 孟获 8
徐盛 邓芝 138
徐盛 辛毗 8
徐盛 吕虔 8
徐盛 孙韶 64
徐盛 雍闿 8
徐盛 孙资 6
徐盛 曹睿 6
徐盛 太祖 6
徐盛 郭淮 6
徐盛 马谡 66
徐盛 王平 18
徐盛 蒋琬 18
徐盛 费祎 24
徐盛 姜维 12
徐盛 郝昭 6
徐盛 周鲂 78
徐盛 贾逵 54
徐盛 仲达 6
徐盛 满宠 6
徐盛 胡质 6
徐盛 全琮 42
潘璋 刘备 561
潘璋 孔明 87
潘璋 关公 300
潘璋 诸葛亮 26
潘璋 张飞 51
潘璋 云长 79
潘璋 曹操 132
潘璋 孙权 187
潘璋 刘璋 14
潘璋 刘表 10
潘璋 顾雍 17
潘璋 张纮 4
潘璋 阚泽 35
潘璋 程秉 35
潘璋 吕蒙 124
潘璋 陆逊 180
潘璋 伯言 37
潘璋 徐盛 72
潘璋 丁奉 63
潘璋 周瑜 171
潘璋 张昭 47
潘璋 黄祖 20
潘璋 凌操 6
潘璋 甘宁 63
潘璋 凌统 33
潘璋 孙翊 8
潘璋 公瑾 13
潘璋 苏飞 10
潘璋 董袭 10
潘璋 鲁肃 14
潘璋 瑜 14
潘璋 步骘 12
潘璋 子敬 30
潘璋 程普 42
潘璋 黄盖 24
潘璋 韩当 187
潘璋 诸葛瑾 9
潘璋 吕范 6
潘璋 操 21
潘璋 蒋钦 52
潘璋 周泰 137
潘璋 张辽 20
潘璋 陈武 30
潘璋 徐晃 9
潘璋 张郃 16
潘璋 赵子龙 14
潘璋 赵云 69
潘璋 子龙 18
潘璋 李典 8
潘璋 许褚 14
潘璋 关云长 7
潘璋 曹仁 45
潘璋 曹洪 23
潘璋 牛金 24
潘璋 曹纯 14
潘璋 陈矫 10
潘璋 孙夫人 111
潘璋 皇叔 9
潘璋 黄忠 97
潘璋 魏延 9
潘璋 庞统 4
潘璋 法正 14
潘璋 刘封 13
潘璋 张鲁 22
潘璋 阿斗 24
潘璋 翼德 5
潘璋 夏侯渊 13
潘璋 张卫 5
潘璋 杨昂 14
潘璋 杨任 16
潘璋 贾诩 5
潘璋 庞德 28
潘璋 马超 4
潘璋 杨松 9
潘璋 司马懿 5
潘璋 伊籍 7
潘璋 关平 23
潘璋 马良 52
潘璋 于禁 7
潘璋 朱然 31
潘璋 虞翻 4
潘璋 王甫 25
潘璋 孟达 12
潘璋 马忠 138
潘璋 吕霸 4
潘璋 汉中王 16
潘璋 吴懿 4
潘璋 刘瑁 8
潘璋 刘永 4
潘璋 刘理 4
潘璋 关兴 179
潘璋 许靖 8
潘璋 曹丕 5
潘璋 秦宓 4
潘璋 黄权 13
潘璋 冯习 73
潘璋 张南 26
潘璋 吴班 54
潘璋 张苞 135
潘璋 沙摩柯 23
潘璋 孙桓 39
丁奉 刘备 766
丁奉 孔明 264
丁奉 关公 118
丁奉 诸葛亮 89
丁奉 张飞 23
丁奉 云长 152
丁奉 曹操 284
丁奉 孙权 157
丁奉 刘璋 6
丁奉 刘表 11
丁奉 孙策 4
丁奉 顾雍 13
丁奉 阚泽 31
丁奉 程秉 4
丁奉 张温 34
丁奉 吕蒙 69
丁奉 陆逊 160
丁奉 伯言 6
丁奉 徐盛 236
丁奉 潘璋 63
丁奉 周瑜 428
丁奉 张昭 31
丁奉 黄祖 10
丁奉 甘宁 83
丁奉 凌统 23
丁奉 孙翊 4
丁奉 公瑾 14
丁奉 苏飞 5
丁奉 董袭 21
丁奉 曹公 10
丁奉 瑜 43
丁奉 鲁肃 104
丁奉 子敬 31
丁奉 程普 97
丁奉 黄盖 156
丁奉 赵子龙 49
丁奉 赵云 161
丁奉 太史慈 10
丁奉 韩当 86
丁奉 周泰 81
丁奉 蒋钦 101
丁奉 陈武 54
丁奉 刘琦 45
丁奉 子龙 52
丁奉 翼德 18
丁奉 关平 38
丁奉 简雍 9
丁奉 程昱 34
丁奉 操 54
丁奉 文聘 41
丁奉 张辽 44
丁奉 曹贼 10
丁奉 徐晃 47
丁奉 张郃 7
丁奉 许褚 12
丁奉 关云长 10
丁奉 曹仁 103
丁奉 曹洪 47
丁奉 牛金 48
丁奉 曹纯 28
丁奉 陈矫 20
丁奉 孙夫人 168
丁奉 皇叔 24
丁奉 黄忠 20
丁奉 魏延 15
丁奉 曹休 19
丁奉 马良 26
丁奉 于禁 6
丁奉 庞德 4
丁奉 蒋济 7
丁奉 朱然 25
丁奉 虞翻 4
丁奉 汉中王 12
丁奉 廖化 58
丁奉 刘封 10
丁奉 孟达 13
丁奉 诸葛瑾 20
丁奉 吴班 28
丁奉 张南 20
丁奉 冯习 42
丁奉 关兴 50
丁奉 张苞 52
丁奉 黄权 7
丁奉 沙摩柯 14
丁奉 马忠 11
丁奉 孙桓 14
丁奉 曹真 24
丁奉 程畿 12
丁奉 曹丕 36
丁奉 马超 6
丁奉 邓芝 45
丁奉 刘晔 6
丁奉 孙韶 24
丁奉 孙峻 77
丁奉 姜维 170
丁奉 郭淮 21
丁奉 司马懿 20
丁奉 司马师 50
丁奉 司马昭 62
丁奉 孙登 7
丁奉 诸葛恪 139
丁奉 吕岱 7
丁奉 孙亮 14
丁奉 大皇帝 7
丁奉 傅嘏 7
丁奉 王昶 28
丁奉 胡遵 56
丁奉 毋丘俭 42
丁奉 吕据 19
丁奉 唐咨 13
丁奉 韩综 14
丁奉 张特 21
丁奉 孙坚 10
丁奉 孙静 7
丁奉 滕胤 26
丁奉 亮 26
丁奉 张缉 7
丁奉 孙綝 122
丁奉 邓艾 156
丁奉 孙干 6
丁奉 会稽王 12
丁奉 孙皓 39
丁奉 乌程侯 9
丁奉 张布 36
丁奉 孙休 18
丁奉 孟宗 6
丁奉 刘禅 23
丁奉 薛珝 6
丁奉 黄皓 43
丁奉 张翼 16
丁奉 蒋斌 24
丁奉 傅佥 6
丁奉 夏侯霸 12
丁奉 董厥 6
丁奉 诸葛绪 8
丁奉 钟会 27
丁奉 卫瓘 16
丁奉 邓忠 16
丁奉 田续 8
丁奉 郤正 14
丁奉 诸葛瞻 14
丁奉 诸葛尚 8
丁奉 丁封 4
丁奉 张遵 4
丁奉 贾充 31
丁奉 樊建 4
丁奉 谯周 4
丁奉 陆抗 26
丁奉 司马炎 28
丁奉 何曾 8
丁奉 濮阳兴 9
丁奉 陆凯 6
丁奉 羊祜 33
丁奉 杜预 51
丁奉 张华 9
丁奉 司马伷 6
丁奉 王戎 6
丁奉 胡奋 6
丁奉 诸葛靓 9
丁奉 陆景 9
甘宁 刘备 1308
甘宁 孔明 564
甘宁 关公 36
甘宁 诸葛亮 152
甘宁 张飞 123
甘宁 云长 365
甘宁 曹操 1291
甘宁 孙权 740
甘宁 刘璋 32
甘宁 刘表 91
甘宁 徐庶 16
甘宁 孙策 22
甘宁 顾雍 28
甘宁 张纮 9
甘宁 阚泽 81
甘宁 严畯 7
甘宁 薛综 7
甘宁 程秉 10
甘宁 朱桓 7
甘宁 陆绩 7
甘宁 张温 7
甘宁 骆统 7
甘宁 吾粲 7
甘宁 吕蒙 358
甘宁 陆逊 47
甘宁 伯言 10
甘宁 徐盛 194
甘宁 潘璋 63
甘宁 丁奉 83
甘宁 周瑜 652
甘宁 张昭 96
甘宁 黄祖 178
甘宁 凌操 30
甘宁 凌统 418
甘宁 孙翊 28
甘宁 公瑾 92
甘宁 苏飞 71
甘宁 董袭 182
甘宁 程普 176
甘宁 孙静 9
甘宁 蔡瑁 52
甘宁 刘琦 62
甘宁 亮 13
甘宁 毛玠 25
甘宁 崔琰 48
甘宁 司马懿 25
甘宁 仲达 9
甘宁 司马朗 9
甘宁 于禁 69
甘宁 李典 217
甘宁 韩浩 45
甘宁 荀彧 12
甘宁 翼德 24
甘宁 关平 22
甘宁 刘封 18
甘宁 赵云 74
甘宁 简雍 17
甘宁 关云长 32
甘宁 曹公 16
甘宁 鲁肃 188
甘宁 瑜 100
甘宁 步骘 28
甘宁 子敬 68
甘宁 黄盖 157
甘宁 韩当 86
甘宁 诸葛瑾 22
甘宁 操 243
甘宁 曹植 27
甘宁 曹贼 17
甘宁 蒋钦 79
甘宁 周泰 193
甘宁 太史慈 31
甘宁 子龙 30
甘宁 张允 25
甘宁 蒋干 65
甘宁 张辽 350
甘宁 徐晃 110
甘宁 荀攸 9
甘宁 庞统 25
甘宁 凤雏 10
甘宁 赵子龙 22
甘宁 陈武 122
甘宁 程昱 21
甘宁 文聘 19
甘宁 张郃 216
甘宁 许褚 158
甘宁 曹瞒 6
甘宁 曹仁 204
甘宁 曹洪 93
甘宁 牛金 96
甘宁 曹纯 56
甘宁 陈矫 40
甘宁 皇叔 43
甘宁 黄忠 48
甘宁 魏延 9
甘宁 孙夫人 4
甘宁 曹休 30
甘宁 夏侯渊 210
甘宁 钟繇 15
甘宁 马良 7
甘宁 邴原 6
甘宁 管宁 15
甘宁 贾诩 94
甘宁 张鲁 339
甘宁 张卫 80
甘宁 杨昂 224
甘宁 杨任 256
甘宁 阎圃 48
甘宁 庞德 449
甘宁 马超 48
甘宁 杨松 144
甘宁 刘晔 34
甘宁 司马仲达 16
甘宁 伊籍 48
甘宁 孟德 13
甘宁 曹昂 13
甘宁 曹丕 47
甘宁 左慈 208
甘宁 沙摩柯 4
甘宁 孙桓 36
甘宁 朱然 20
甘宁 吴班 12
甘宁 关兴 44
甘宁 张苞 48
甘宁 张南 8
甘宁 冯习 18
甘宁 马忠 11
凌统 刘备 488
凌统 孔明 165
凌统 关公 17
凌统 诸葛亮 63
凌统 张飞 53
凌统 云长 95
凌统 曹操 692
凌统 孙权 472
凌统 刘璋 14
凌统 刘表 41
凌统 徐庶 6
凌统 孙策 14
凌统 顾雍 19
凌统 阚泽 4
凌统 程秉 4
凌统 吕蒙 216
凌统 陆逊 50
凌统 伯言 4
凌统 徐盛 118
凌统 潘璋 33
凌统 丁奉 23
凌统 周瑜 142
凌统 张昭 55
凌统 黄祖 70
凌统 凌操 8
凌统 甘宁 418
凌统 孙翊 4
凌统 公瑾 9
凌统 苏飞 25
凌统 董袭 133
凌统 程普 76
凌统 孙静 5
凌统 蔡瑁 5
凌统 刘琦 22
凌统 亮 6
凌统 毛玠 6
凌统 崔琰 41
凌统 司马懿 16
凌统 仲达 5
凌统 司马朗 5
凌统 于禁 31
凌统 李典 158
凌统 韩浩 25
凌统 荀彧 5
凌统 翼德 8
凌统 关平 5
凌统 刘封 10
凌统 赵云 32
凌统 简雍 5
凌统 关云长 7
凌统 曹公 6
凌统 鲁肃 39
凌统 瑜 21
凌统 步骘 26
凌统 子敬 16
凌统 黄盖 20
凌统 韩当 46
凌统 诸葛瑾 7
凌统 操 139
凌统 曹植 25
凌统 蒋钦 38
凌统 周泰 151
凌统 太史慈 17
凌统 张辽 251
凌统 陈武 99
凌统 徐晃 75
凌统 张郃 146
凌统 赵子龙 6
凌统 子龙 4
凌统 许褚 94
凌统 程昱 4
凌统 曹仁 88
凌统 曹洪 35
凌统 牛金 36
凌统 曹纯 21
凌统 陈矫 15
凌统 皇叔 10
凌统 黄忠 43
凌统 魏延 7
凌统 曹休 28
凌统 夏侯渊 144
凌统 钟繇 13
凌统 张鲁 231
凌统 张卫 55
凌统 杨昂 154
凌统 杨任 176
凌统 贾诩 71
凌统 阎圃 33
凌统 庞德 324
凌统 马超 33
凌统 杨松 99
凌统 刘晔 23
凌统 司马仲达 11
凌统 伊籍 33
凌统 孟德 12
凌统 曹昂 12
凌统 曹丕 40
凌统 左慈 192
凌统 沙摩柯 5
凌统 孙桓 21
凌统 朱然 14
凌统 吴班 12
凌统 关兴 35
凌统 张苞 36
凌统 张南 8
凌统 冯习 18
凌统 马忠 11
凌统 马良 7
孙翊 刘备 136
孙翊 孔明 36
孙翊 关公 4
孙翊 诸葛亮 4
孙翊 张飞 12
孙翊 云长 12
孙翊 曹操 28
孙翊 孙权 60
孙翊 刘璋 8
孙翊 刘表 16
孙翊 徐庶 4
孙翊 孙策 4
孙翊 顾雍 4
孙翊 张纮 4
孙翊 阚泽 4
孙翊 严畯 4
孙翊 薛综 4
孙翊 程秉 4
孙翊 朱桓 4
孙翊 陆绩 4
孙翊 张温 4
孙翊 骆统 4
孙翊 吾粲 4
孙翊 吕蒙 20
孙翊 陆逊 4
孙翊 伯言 4
孙翊 徐盛 4
孙翊 潘璋 8
孙翊 丁奉 4
孙翊 周瑜 24
孙翊 张昭 16
孙翊 黄祖 40
孙翊 凌操 12
孙翊 甘宁 28
孙翊 凌统 4
孙翊 公瑾 4
孙翊 苏飞 20
孙翊 董袭 8
苏飞 刘备 370
苏飞 孔明 125
苏飞 关公 5
苏飞 诸葛亮 29
苏飞 张飞 43
苏飞 云长 35
苏飞 曹操 63
苏飞 孙权 87
苏飞 刘璋 10
苏飞 刘表 44
苏飞 徐庶 9
苏飞 孙策 5
苏飞 顾雍 5
苏飞 张纮 5
苏飞 阚泽 5
苏飞 严畯 5
苏飞 薛综 5
苏飞 程秉 5
苏飞 朱桓 5
苏飞 陆绩 5
苏飞 张温 5
苏飞 骆统 5
苏飞 吾粲 5
苏飞 吕蒙 25
苏飞 陆逊 5
苏飞 伯言 5
苏飞 徐盛 5
苏飞 潘璋 10
苏飞 丁奉 5
苏飞 周瑜 34
苏飞 张昭 24
苏飞 黄祖 98
苏飞 凌操 19
苏飞 甘宁 71
苏飞 凌统 25
苏飞 孙翊 20
苏飞 公瑾 5
苏飞 董袭 10
苏飞 程普 8
苏飞 孙静 4
苏飞 蔡瑁 4
苏飞 刘琦 16
苏飞 亮 4
苏飞 毛玠 4
苏飞 崔琰 4
苏飞 司马懿 4
苏飞 仲达 4
苏飞 司马朗 4
苏飞 于禁 24
苏飞 李典 20
苏飞 韩浩 20
苏飞 荀彧 4
苏飞 翼德 4
苏飞 关平 4
苏飞 刘封 8
苏飞 赵云 20
苏飞 简雍 4
苏飞 关云长 4
苏飞 曹公 4
亮 孙权 95
亮 黄祖 12
亮 甘宁 13
亮 程普 5
亮 张昭 24
亮 刘表 15
亮 苏飞 4
亮 凌统 6
亮 周瑜 41
亮 刘备 297
亮 孔明 197
亮 张飞 101
亮 曹操 149
亮 刘琦 10
亮 司马懿 59
亮 于禁 6
亮 李典 10
亮 韩浩 5
亮 诸葛亮 31
亮 云长 82
亮 翼德 8
亮 关平 16
亮 刘封 7
亮 赵云 20
亮 简雍 6
亮 关云长 8
亮 鲁肃 70
亮 子敬 16
亮 刘琮 6
亮 顾雍 5
亮 曹仁 4
亮 虞翻 4
亮 步骘 4
亮 薛综 4
亮 陆绩 4
亮 黄盖 4
亮 诸葛瑾 14
亮 子龙 6
亮 皇叔 11
亮 黄忠 48
亮 魏延 50
亮 张辽 15
亮 太史慈 15
亮 陆逊 12
亮 孙瑜 6
亮 公瑾 30
亮 刘璋 30
亮 凤雏 13
亮 庞统 40
亮 荀攸 8
亮 马腾 63
亮 韩遂 6
亮 马超 47
亮 操 8
亮 马岱 37
亮 马休 12
亮 马铁 9
亮 曹洪 6
亮 许褚 11
亮 夏侯渊 6
亮 法正 12
亮 彭羕 4
亮 马良 6
亮 张任 11
亮 廖化 28
亮 严颜 27
亮 张鲁 11
亮 黄权 4
亮 费观 5
亮 李严 10
亮 孟起 4
亮 杨松 10
亮 李恢 5
亮 孟达 6
亮 张翼 11
亮 马谡 19
亮 吕蒙 5
亮 管宁 5
亮 张郃 18
亮 辛毗 7
亮 曹真 4
亮 子丹 4
亮 曹睿 4
亮 王平 13
亮 姜维 91
亮 司马昭 29
亮 郭淮 15
亮 满宠 6
亮 司马师 16
亮 夏侯惠 4
亮 夏侯和 4
亮 夏侯霸 13
亮 诸葛恪 42
亮 孙亮 4
亮 王昶 8
亮 胡遵 16
亮 毋丘俭 12
亮 丁奉 26
亮 吕据 11
亮 唐咨 8
亮 韩综 4
亮 张特 6
亮 孙峻 25
亮 滕胤 13
亮 陈泰 10
亮 邓艾 76
亮 贾充 4
亮 诸葛诞 8
亮 孙綝 82
亮 孙干 4
亮 会稽王 8
亮 孙皓 4
亮 乌程侯 4
亮 张布 20
亮 孙休 12
亮 孟宗 4
亮 刘禅 8
亮 薛珝 4
亮 黄皓 20
亮 蒋斌 16
亮 傅佥 4
崔琰 孙权 66
崔琰 黄祖 12
崔琰 甘宁 48
崔琰 张昭 7
崔琰 刘表 6
崔琰 苏飞 4
崔琰 凌统 41
崔琰 刘备 53
崔琰 孔明 20
崔琰 张飞 7
崔琰 曹操 67
崔琰 刘琦 4
崔琰 于禁 6
崔琰 李典 20
崔琰 韩浩 5
崔琰 诸葛亮 6
崔琰 云长 5
崔琰 赵云 5
崔琰 董袭 21
崔琰 陈武 21
崔琰 张辽 24
崔琰 吕蒙 9
崔琰 曹休 6
崔琰 徐晃 6
崔琰 庞德 15
崔琰 徐盛 15
崔琰 周泰 27
崔琰 步骘 6
崔琰 操 18
崔琰 曹植 6
崔琰 曹丕 9
崔琰 贾诩 9
崔琰 左慈 48
司马懿 孙权 129
司马懿 黄祖 12
司马懿 甘宁 25
司马懿 张昭 17
司马懿 刘表 6
司马懿 苏飞 4
司马懿 凌统 16
司马懿 刘备 141
司马懿 孔明 4319
司马懿 张飞 14
司马懿 曹操 144
司马懿 刘琦 4
司马懿 亮 59
司马懿 仲达 361
司马懿 于禁 7
司马懿 李典 11
司马懿 韩浩 5
司马懿 诸葛亮 636
司马懿 云长 61
司马懿 关平 12
