Source Target Weight
魏延 邓艾 35
魏延 曹真 7
魏延 吴懿 5
魏延 王平 34
魏延 郭淮 6
魏延 杨仪 226
魏延 费祎 70
魏延 马岱 14
魏延 蒋琬 45
魏延 曹爽 4
魏延 姜维 47
魏延 钟会 28
魏延 诸葛瞻 18
魏延 黄崇 6
温恢 关羽 12
温恢 曹操 5
温恢 曹仁 10
温恢 于禁 5
温恢 庞德 6
满宠 关羽 17
满宠 曹操 36
满宠 孙权 69
满宠 曹仁 10
满宠 于禁 5
满宠 庞德 6
满宠 曹休 26
满宠 陆逊 50
满宠 诸葛亮 22
满宠 王凌 42
满宠 曹睿 32
满宠 曹洪 28
满宠 诸葛瑾 5
满宠 孙韶 10
满宠 张承 10
满宠 田豫 5
满宠 司马懿 5
满宠 诸葛恪 7
满宠 张特 4
潘璋 鲁肃 5
潘璋 孙权 33
潘璋 关羽 37
潘璋 曹操 5
潘璋 吕蒙 21
潘璋 刘备 38
潘璋 曹仁 4
潘璋 陆逊 30
潘璋 朱然 7
潘璋 曹丕 10
潘璋 曹休 4
蒋钦 孙权 13
蒋钦 关羽 26
蒋钦 曹操 6
蒋钦 吕蒙 17
蒋钦 陆逊 5
孙皎 关羽 8
孙皎 吕蒙 5
马忠 关羽 8
马忠 吕蒙 4
马忠 孙权 5
马忠 刘备 17
马忠 诸葛亮 7
马忠 刘禅 4
夏侯尚 孟达 25
夏侯尚 刘封 4
夏侯尚 曹丕 12
夏侯尚 司马懿 11
夏侯尚 曹睿 5
羊祜 司马炎 15
羊祜 陆抗 94
羊祜 陈骞 4
羊祜 步阐 18
羊祜 步骘 4
曹睿 曹操 150
曹睿 周瑜 7
曹睿 张鲁 4
曹睿 刘备 24
曹睿 吕蒙 4
曹睿 孙权 184
曹睿 曹丕 134
曹睿 曹真 44
曹睿 司马懿 256
曹睿 诸葛亮 132
曹睿 关羽 7
曹睿 陈群 44
曹睿 张昭 5
曹睿 陈寿 10
曹睿 魏文帝 7
曹睿 魏明帝 34
曹睿 曹植 11
曹睿 刘晔 186
曹睿 诸葛瑾 18
曹睿 文聘 24
曹睿 蒋济 12
曹睿 张辽 6
曹睿 刘禅 19
曹睿 孙资 37
曹睿 曹休 27
曹睿 姜维 8
曹睿 郝昭 9
曹睿 孟达 6
曹睿 贾逵 16
曹睿 陆逊 23
曹睿 孙登 13
曹睿 卫觊 13
曹睿 夏侯尚 5
曹睿 夏侯玄 8
曹睿 诸葛诞 12
曹睿 邓飏 9
曹睿 董昭 5
曹睿 曹爽 156
曹睿 毕轨 8
曹睿 司马师 6
曹睿 李严 7
曹睿 郭淮 6
曹睿 杨阜 48
曹睿 王凌 16
曹睿 满宠 32
曹睿 孙虑 6
曹睿 公孙渊 57
曹睿 公孙度 6
曹睿 公孙康 4
曹睿 田豫 14
曹睿 虞翻 6
曹睿 孙韶 10
曹睿 张承 10
曹睿 辛毗 6
曹睿 高柔 9
曹睿 孙礼 25
曹睿 邓艾 20
曹睿 牛金 5
曹睿 胡遵 5
曹睿 曹宇 22
曹睿 曹肇 33
曹睿 刘放 33
曹睿 文皇帝 11
曹睿 司马昭 11
曹睿 陈矫 4
曹睿 卢毓 4
曹睿 桓范 4
曹睿 曹髦 4
曹睿 钟会 19
贾逵 曹操 8
贾逵 曹睿 16
贾逵 曹休 80
贾逵 陆逊 8
贾逵 司马懿 6
贾逵 王凌 4
秦宓 刘备 8
冯习 刘备 29
冯习 陆逊 15
吴班 刘备 11
吴班 陆逊 11
韩当 刘备 30
韩当 孙权 4
韩当 陆逊 17
韩当 朱然 5
孙登 曹丕 7
孙登 孙权 34
孙登 诸葛亮 5
孙登 曹睿 13
孙登 陆逊 8
孙登 曹操 4
孙登 顾雍 7
孙登 朱据 8
孙登 全琮 4
孙登 孙霸 4
孙登 诸葛恪 8
马良 刘备 10
马良 黄权 8
马良 陆逊 6
马良 曹丕 4
马良 诸葛亮 21
马良 马谡 6
马良 孟获 9
沙摩柯 刘备 34
沙摩柯 陆逊 18
沙摩柯 孙桓 4
张南 刘备 36
张南 陆逊 19
张南 孙桓 4
孙桓 刘备 53
孙桓 黄权 7
孙桓 陆逊 31
孙桓 沙摩柯 4
孙桓 张南 4
孙桓 朱然 4
步骘 陆逊 13
步骘 刘备 26
步骘 陆抗 8
步骘 羊祜 4
晋武帝 曹丕 10
晋武帝 司马炎 7
晋武帝 孙权 9
晋武帝 曹休 4
司马炎 曹丕 15
司马炎 晋武帝 7
司马炎 孙权 9
司马炎 曹休 4
司马炎 司马昭 49
司马炎 曹奂 18
司马炎 司马攸 28
司马炎 司马师 5
司马炎 贾充 66
司马炎 刘禅 6
司马炎 废帝 6
司马炎 孙皓 12
司马炎 王凌 12
司马炎 邓艾 12
司马炎 曹操 6
司马炎 陆抗 16
司马炎 陈骞 20
司马炎 牵弘 15
司马炎 羊祜 15
司马炎 齐王 8
司马炎 卫瓘 8
杨骏 曹丕 9
杨骏 孙权 9
杨骏 曹休 4
臧霸 曹丕 18
臧霸 孙权 18
臧霸 曹休 8
臧霸 曹仁 4
臧霸 曹真 4
臧霸 吕范 4
臧霸 陆逊 4
臧霸 董昭 6
邓芝 刘备 19
邓芝 诸葛亮 22
邓芝 马谡 8
邓芝 雍闿 6
邓芝 孙权 18
马谡 刘备 18
马谡 诸葛亮 131
马谡 邓芝 8
马谡 魏延 13
马谡 雍闿 4
马谡 马良 6
马谡 孟获 20
马谡 吴懿 4
马谡 吕蒙 4
马谡 陆逊 4
马谡 王平 24
马谡 赵云 9
马谡 曹真 11
马谡 姜维 6
马谡 郝昭 7
杨颙 诸葛亮 8
雍闿 刘备 10
雍闿 诸葛亮 38
雍闿 孟获 18
雍闿 孙权 12
雍闿 邓芝 6
雍闿 马谡 4
孟获 刘备 13
孟获 诸葛亮 130
孟获 雍闿 18
孟获 孙权 6
孟获 马良 9
孟获 马谡 20
平原王 曹丕 4
魏明帝 曹丕 13
魏明帝 曹睿 34
魏明帝 曹操 5
魏明帝 刘晔 6
魏明帝 孙权 23
魏明帝 诸葛瑾 5
魏明帝 文聘 8
魏明帝 司马懿 18
魏明帝 曹真 7
魏明帝 诸葛亮 11
魏明帝 卫觊 4
魏明帝 曹爽 25
魏明帝 孙礼 7
魏明帝 诸葛诞 5
魏明帝 司马昭 6
费祎 董允 62
费祎 诸葛亮 50
费祎 刘禅 38
费祎 蒋琬 49
费祎 魏延 70
费祎 杨仪 80
费祎 孙权 10
费祎 王平 17
费祎 马岱 5
费祎 姜维 20
费祎 曹爽 12
费祎 来敏 8
费祎 黄皓 25
费祎 陈祗 10
董允 费祎 62
董允 蒋琬 19
董允 刘禅 11
董允 黄皓 40
董允 陈祗 16
孙资 诸葛亮 4
孙资 曹睿 37
孙资 曹操 5
孙资 曹丕 5
孙资 司马懿 25
孙资 曹宇 6
孙资 曹爽 24
孙资 曹肇 9
孙资 刘放 9
姜维 诸葛亮 143
姜维 马谡 6
姜维 曹睿 8
姜维 司马懿 28
姜维 蒋琬 38
姜维 费祎 20
姜维 张嶷 5
姜维 王平 26
姜维 曹爽 18
姜维 刘备 58
姜维 魏延 47
姜维 邓艾 403
姜维 钟会 329
姜维 夏侯玄 6
姜维 夏侯霸 6
姜维 夏侯渊 17
姜维 郭淮 30
姜维 陈泰 97
姜维 徐质 12
姜维 曹操 45
姜维 陈群 10
姜维 孙权 15
姜维 司马师 23
姜维 诸葛恪 30
姜维 司马昭 95
姜维 刘禅 106
姜维 曹髦 9
姜维 张翼 29
姜维 曹休 5
姜维 陈寿 5
姜维 诸葛诞 7
姜维 谯周 37
姜维 刘璋 8
姜维 孟光 8
姜维 钟繇 9
姜维 黄皓 22
姜维 诸葛瞻 90
姜维 廖化 12
姜维 董厥 5
姜维 诸葛绪 41
姜维 丁奉 4
姜维 丁封 4
姜维 黄权 13
姜维 杨洪 13
姜维 吴懿 13
姜维 黄崇 26
姜维 罗宪 15
姜维 孙皓 8
姜维 薛莹 4
姜维 孙休 9
姜维 卫瓘 31
姜维 贾充 12
姜维 曹奂 5
姜维 田续 7
王平 马谡 24
王平 诸葛亮 37
王平 刘备 4
王平 魏延 34
王平 杨仪 32
王平 孙权 5
王平 费祎 17
王平 刘禅 12
王平 蒋琬 12
王平 姜维 26
王平 曹爽 5
王平 邓艾 13
王平 钟会 10
王平 诸葛瞻 6
郝昭 诸葛亮 62
郝昭 马谡 7
郝昭 曹真 11
郝昭 曹睿 9
郝昭 王双 4
郝昭 曹操 4
周鲂 曹休 26
周鲂 孙权 8
周鲂 陆逊 6
周鲂 朱桓 6
朱桓 周鲂 6
朱桓 孙权 12
朱桓 曹休 25
朱桓 陆逊 18
朱桓 全琮 4
朱桓 司马昭 8
朱桓 王基 8
全琮 孙权 72
全琮 曹休 7
全琮 陆逊 31
全琮 朱桓 4
全琮 诸葛恪 14
全琮 朱然 4
全琮 曹爽 5
全琮 司马懿 7
全琮 孙登 4
全琮 顾雍 12
全琮 朱据 8
全琮 孙和 24
全琮 孙霸 18
全琮 鲁王 6
全琮 顾谭 6
全琮 张休 9
全琮 陆抗 7
全琮 孙峻 6
全琮 孙亮 5
全琮 司马昭 17
全琮 诸葛诞 17
全琮 王基 10
全琮 文钦 11
全琮 全怿 6
全琮 唐咨 4
全琮 孙綝 7
王双 诸葛亮 10
王双 郝昭 4
陈震 孙权 6
夏侯玄 曹睿 8
夏侯玄 诸葛诞 7
夏侯玄 邓飏 6
夏侯玄 司马懿 77
夏侯玄 曹爽 111
夏侯玄 司马师 66
夏侯玄 夏侯渊 5
夏侯玄 来敏 4
夏侯玄 李胜 4
夏侯玄 曹操 10
夏侯玄 刘备 4
夏侯玄 司马昭 16
夏侯玄 郭淮 9
夏侯玄 夏侯霸 8
夏侯玄 姜维 6
夏侯玄 李丰 52
夏侯玄 张缉 13
诸葛诞 曹睿 12
诸葛诞 夏侯玄 7
诸葛诞 司马懿 10
诸葛诞 曹爽 12
诸葛诞 司马师 24
诸葛诞 孙权 17
诸葛诞 诸葛恪 19
诸葛诞 王昶 4
诸葛诞 胡遵 5
诸葛诞 司马昭 212
诸葛诞 文钦 159
诸葛诞 邓艾 7
诸葛诞 王基 49
诸葛诞 孙峻 10
诸葛诞 诸葛瑾 5
诸葛诞 魏明帝 5
诸葛诞 王凌 10
诸葛诞 贾充 5
诸葛诞 诸葛靓 5
诸葛诞 孙綝 29
诸葛诞 曹髦 4
诸葛诞 全怿 77
诸葛诞 全琮 17
诸葛诞 唐咨 47
诸葛诞 朱异 10
诸葛诞 钟会 15
诸葛诞 文鸯 45
诸葛诞 曹操 15
诸葛诞 姜维 7
邓飏 曹睿 9
邓飏 夏侯玄 6
邓飏 司马懿 40
邓飏 曹爽 47
邓飏 毕轨 5
邓飏 李胜 12
曹爽 曹睿 156
曹爽 夏侯玄 111
曹爽 诸葛亮 24
曹爽 诸葛诞 12
曹爽 邓飏 47
曹爽 司马懿 952
曹爽 毕轨 36
曹爽 司马师 69
曹爽 曹宇 16
曹爽 曹肇 24
曹爽 曹操 50
曹爽 孙资 24
曹爽 刘放 24
曹爽 刘禅 9
曹爽 孙礼 116
曹爽 文皇帝 8
曹爽 曹丕 27
曹爽 司马昭 50
曹爽 曹真 21
曹爽 魏明帝 25
曹爽 李胜 80
曹爽 何晏 10
曹爽 丁谧 10
曹爽 卢毓 34
曹爽 全琮 5
曹爽 诸葛恪 19
曹爽 朱然 11
曹爽 周瑜 4
曹爽 夏侯渊 7
曹爽 王平 5
曹爽 费祎 12
曹爽 来敏 19
曹爽 刘备 16
曹爽 魏延 4
曹爽 姜维 18
曹爽 邓艾 17
曹爽 钟会 12
曹爽 孙权 25
曹爽 顾雍 7
曹爽 陆逊 5
曹爽 朱据 8
曹爽 孙和 4
曹爽 魏文帝 6
曹爽 曹羲 32
曹爽 桓范 129
曹爽 高柔 17
曹爽 王观 5
曹爽 蒋济 17
曹爽 郭淮 5
曹爽 夏侯霸 4
曹爽 王凌 40
曹爽 陈群 4
曹爽 孟达 12
曹爽 王基 4
曹爽 虞翻 4
曹爽 李丰 23
曹爽 张缉 7
曹爽 文钦 5
曹爽 诸葛瞻 6
诸葛恪 诸葛亮 29
诸葛恪 诸葛瑾 11
诸葛恪 全琮 14
诸葛恪 朱然 7
诸葛恪 曹爽 19
诸葛恪 司马懿 50
诸葛恪 周瑜 4
诸葛恪 邓艾 24
诸葛恪 王凌 4
诸葛恪 曹操 13
诸葛恪 孙权 161
诸葛恪 陆逊 18
诸葛恪 陆抗 8
诸葛恪 孙和 24
诸葛恪 孙峻 191
诸葛恪 孙亮 73
诸葛恪 吕岱 16
诸葛恪 刘备 14
诸葛恪 顾雍 4
诸葛恪 张昭 6
诸葛恪 孙登 8
诸葛恪 大皇帝 8
诸葛恪 诸葛诞 19
诸葛恪 王昶 8
诸葛恪 胡遵 6
诸葛恪 司马师 33
诸葛恪 司马昭 15
诸葛恪 丁奉 10
诸葛恪 吕据 4
诸葛恪 唐咨 5
诸葛恪 姜维 30
诸葛恪 郭淮 4
诸葛恪 陈泰 4
诸葛恪 满宠 7
诸葛恪 张特 28
诸葛恪 司马朗 7
诸葛恪 朱异 14
诸葛恪 张嶷 22
诸葛恪 诸葛瞻 12
诸葛恪 滕胤 36
诸葛恪 全怿 5
诸葛恪 文钦 8
诸葛恪 孙綝 7
诸葛恪 孙休 4
诸葛恪 张布 4
诸葛恪 濮阳兴 4
毕轨 曹爽 36
毕轨 邓飏 5
毕轨 曹睿 8
毕轨 司马懿 25
毕轨 卢毓 5
司马师 曹爽 69
司马师 诸葛诞 24
司马师 曹睿 6
司马师 夏侯玄 66
司马师 司马懿 97
司马师 司马昭 74
司马师 李胜 8
司马师 孙权 10
司马师 诸葛恪 33
司马师 王昶 9
司马师 胡遵 10
司马师 姜维 23
司马师 曹操 5
司马师 诸葛亮 4
司马师 李丰 72
司马师 张缉 13
司马师 王凌 5
司马师 齐王 14
司马师 高贵乡公 9
司马师 曹髦 24
司马师 文钦 69
司马师 邓艾 35
司马师 王肃 8
司马师 关羽 4
司马师 于禁 4
司马师 庞德 4
司马师 钟会 10
司马师 王基 38
司马师 孙峻 8
司马师 文鸯 54
司马师 赵云 9
司马师 张翼 6
司马师 诸葛瞻 8
司马师 司马炎 5
司马师 司马攸 4
王肃 司马师 8
牛金 司马懿 5
牛金 曹睿 5
李丰 诸葛亮 4
李丰 李严 5
李丰 司马懿 37
李丰 司马师 72
李丰 夏侯玄 52
李丰 张缉 10
李丰 曹爽 23
李丰 司马昭 13
王凌 孙权 28
王凌 曹休 12
王凌 满宠 42
王凌 曹睿 16
王凌 司马懿 162
王凌 曹爽 40
王凌 高柔 10
王凌 司马朗 4
王凌 贾逵 4
王凌 令狐愚 16
王凌 曹操 14
王凌 曹彪 7
王凌 孙和 6
王凌 孙霸 6
王凌 孙亮 6
王凌 朱据 6
王凌 郭淮 4
王凌 诸葛亮 4
王凌 曹丕 14
王凌 陈群 4
王凌 孟达 9
王凌 朱然 4
王凌 诸葛恪 4
王凌 邓艾 12
王凌 王基 4
王凌 虞翻 4
王凌 司马师 5
王凌 司马昭 30
王凌 诸葛诞 10
王凌 钟会 19
王凌 刘禅 5
王凌 司马炎 12
王凌 曹奂 4
孙虑 曹睿 6
公孙渊 曹睿 57
公孙渊 孙权 107
公孙渊 公孙度 12
公孙渊 管宁 4
公孙渊 曹操 16
公孙渊 公孙康 8
公孙渊 田豫 18
公孙渊 虞翻 8
公孙渊 刘晔 14
公孙渊 燕王 11
公孙渊 顾雍 10
公孙渊 张昭 47
公孙渊 陆逊 5
公孙渊 诸葛亮 12
公孙渊 刘备 5
公孙渊 司马懿 92
公孙渊 孟达 6
公孙渊 公孙恭 12
公孙渊 朱据 8
公孙度 曹睿 6
公孙度 孙权 9
公孙度 公孙渊 12
公孙度 曹操 9
公孙度 公孙康 6
公孙度 田豫 12
公孙度 虞翻 6
管宁 公孙渊 4
管宁 田豫 4
田豫 曹睿 14
田豫 孙权 21
田豫 公孙渊 18
田豫 公孙度 12
田豫 管宁 4
田豫 曹操 14
田豫 公孙康 8
田豫 虞翻 8
田豫 诸葛亮 4
田豫 满宠 5
燕王 公孙渊 11
燕王 孙权 13
燕王 张昭 10
顾雍 公孙渊 10
顾雍 孙权 117
顾雍 张昭 16
顾雍 曹爽 7
顾雍 孙登 7
顾雍 陆逊 16
顾雍 朱据 48
顾雍 周瑜 8
顾雍 周循 12
顾雍 全琮 12
顾雍 司马懿 6
顾雍 孙和 7
顾雍 孙霸 6
顾雍 诸葛恪 4
顾雍 曹操 6
顾雍 刘备 6
薛综 孙权 7
薛综 张昭 8
孙韶 孙权 18
孙韶 诸葛亮 8
孙韶 张承 4
孙韶 满宠 10
孙韶 曹睿 10
孙韶 曹操 4
张承 孙权 18
张承 诸葛亮 8
张承 孙韶 4
张承 满宠 10
张承 曹睿 10
张承 曹操 4
李福 诸葛亮 12
李福 蒋琬 6
蒋琬 诸葛亮 56
蒋琬 刘禅 23
蒋琬 李福 6
蒋琬 费祎 49
蒋琬 魏延 45
蒋琬 杨仪 48
蒋琬 孙权 9
蒋琬 王平 12
蒋琬 姜维 38
蒋琬 张嶷 5
蒋琬 董允 19
蒋琬 刘备 4
蒋琬 黄皓 10
蒋琬 陈祗 4
蒋琬 钟会 9
蒋琬 邓艾 10
蒋琬 诸葛瞻 6
杨仪 诸葛亮 116
杨仪 司马懿 6
杨仪 魏延 226
杨仪 孙权 32
杨仪 费祎 80
杨仪 刘禅 80
杨仪 王平 32
杨仪 马岱 16
杨仪 蒋琬 48
刘馥 诸葛亮 4
马岱 诸葛亮 7
马岱 魏延 14
马岱 杨仪 16
马岱 费祎 5
马岱 刘禅 5
孙礼 曹睿 25
孙礼 司马懿 72
孙礼 曹爽 116
孙礼 魏明帝 7
孙礼 李胜 9
孙礼 曹真 6
孙礼 曹羲 6
胡遵 司马懿 5
胡遵 曹睿 5
胡遵 诸葛恪 6
胡遵 诸葛诞 5
胡遵 王昶 4
胡遵 司马师 10
胡遵 丁奉 5
公孙恭 公孙渊 12
公孙恭 司马懿 21
曹宇 司马懿 14
曹宇 曹睿 22
曹宇 曹爽 16
曹宇 曹肇 6
曹宇 曹操 5
曹宇 孙资 6
曹宇 刘放 6
曹肇 司马懿 21
曹肇 曹睿 33
曹肇 曹宇 6
曹肇 曹爽 24
曹肇 孙资 9
曹肇 刘放 9
刘放 司马懿 21
刘放 曹睿 33
刘放 曹宇 6
刘放 曹爽 24
刘放 曹肇 9
刘放 孙资 9
文皇帝 司马懿 7
文皇帝 曹睿 11
文皇帝 曹爽 8
司马昭 曹睿 11
司马昭 司马懿 67
司马昭 曹爽 50
司马昭 司马师 74
司马昭 李胜 9
司马昭 夏侯玄 16
司马昭 曹操 13
司马昭 刘备 14
司马昭 孙权 14
司马昭 诸葛恪 15
司马昭 诸葛诞 212
司马昭 姜维 95
司马昭 李丰 13
司马昭 张缉 4
司马昭 王凌 30
司马昭 齐王 4
司马昭 高贵乡公 5
司马昭 曹髦 66
司马昭 文钦 116
司马昭 邓艾 183
司马昭 钟会 390
司马昭 张翼 14
司马昭 夏侯渊 6
司马昭 夏侯霸 6
司马昭 诸葛瑾 6
司马昭 魏明帝 6
司马昭 孙峻 6
司马昭 贾充 37
司马昭 诸葛靓 6
司马昭 孙綝 26
司马昭 王基 84
司马昭 陈骞 14
司马昭 陈矫 8
司马昭 全怿 55
司马昭 全琮 17
司马昭 唐咨 35
司马昭 朱异 28
司马昭 朱桓 8
司马昭 文鸯 29
司马昭 谯周 5
司马昭 刘禅 165
司马昭 陈泰 14
司马昭 司马炎 49
司马昭 曹奂 16
司马昭 黄皓 24
司马昭 诸葛绪 17
司马昭 孙皓 19
司马昭 薛莹 4
司马昭 孙休 10
司马昭 罗宪 14
司马昭 陆抗 4
司马昭 刘璋 4
司马昭 卫瓘 37
司马昭 钟繇 17
司马昭 钟毓 13
司马昭 郤正 42
司马昭 张布 6
司马昭 濮阳兴 6
司马昭 司马攸 28
韩浩 曹操 18
陈矫 司马懿 6
陈矫 曹睿 4
陈矫 司马昭 8
陈矫 王基 8
李胜 邓飏 12
李胜 曹爽 80
李胜 司马懿 123
李胜 孙礼 9
李胜 夏侯玄 4
李胜 司马昭 9
李胜 司马师 8
丁谧 曹爽 10
丁谧 司马懿 6
卢毓 曹睿 4
卢毓 毕轨 5
卢毓 曹爽 34
卢毓 司马懿 25
张嶷 诸葛亮 5
张嶷 蒋琬 5
张嶷 姜维 5
张嶷 诸葛恪 22
张嶷 邓艾 4
张嶷 孙权 6
来敏 曹爽 19
来敏 费祎 8
来敏 夏侯玄 4
朱据 曹爽 8
朱据 孙权 99
朱据 孙登 8
朱据 顾雍 48
朱据 陆逊 8
朱据 周瑜 8
朱据 周循 16
朱据 全琮 8
朱据 司马懿 10
朱据 公孙渊 8
朱据 王凌 6
周循 孙权 24
周循 顾雍 12
周循 朱据 16
孙和 孙权 77
孙和 孙霸 21
孙和 鲁王 6
孙和 全琮 24
孙和 陆逊 34
孙和 顾雍 7
孙和 顾谭 8
孙和 曹爽 4
孙和 顾承 4
孙和 张休 12
孙和 张昭 4
孙和 陆抗 11
孙和 王凌 6
孙和 孙亮 4
孙和 司马懿 5
孙和 孙峻 9
孙和 诸葛恪 24
孙和 吕岱 6
孙霸 孙权 43
孙霸 孙登 4
孙霸 孙和 21
孙霸 鲁王 8
孙霸 全琮 18
孙霸 陆逊 24
孙霸 顾雍 6
孙霸 顾谭 4
孙霸 张休 6
孙霸 陆抗 4
孙霸 王凌 6
鲁王 孙权 12
鲁王 孙和 6
鲁王 孙霸 8
鲁王 全琮 6
鲁王 陆逊 8
顾谭 全琮 6
顾谭 孙权 16
顾谭 孙和 8
顾谭 孙霸 4
顾谭 陆逊 8
顾谭 张休 6
顾谭 陆抗 4
顾承 孙权 8
顾承 孙和 4
顾承 陆逊 4
张休 全琮 9
张休 孙权 24
张休 孙和 12
张休 孙霸 6
张休 陆逊 12
张休 顾谭 6
张休 陆抗 6
陆抗 全琮 7
陆抗 孙权 24
陆抗 孙和 11
陆抗 孙霸 4
陆抗 陆逊 10
陆抗 顾谭 4
陆抗 张休 6
陆抗 诸葛恪 8
陆抗 孙皓 4
陆抗 刘禅 8
陆抗 罗宪 7
陆抗 陈骞 9
陆抗 司马昭 4
陆抗 司马炎 16
陆抗 牵弘 6
陆抗 羊祜 94
陆抗 步阐 22
陆抗 步骘 8
黄皓 蒋琬 10
黄皓 董允 40
黄皓 费祎 25
黄皓 陈祗 10
黄皓 刘禅 53
黄皓 诸葛亮 12
黄皓 姜维 22
黄皓 谯周 4
黄皓 司马昭 24
黄皓 郤正 18
陈祗 蒋琬 4
陈祗 董允 16
陈祗 费祎 10
陈祗 黄皓 10
谯周 刘禅 42
谯周 姜维 37
谯周 司马昭 5
谯周 邓艾 9
谯周 黄皓 4
谯周 廖化 6
谯周 刘备 4
谯周 罗宪 12
谯周 孙皓 4
曹羲 曹爽 32
曹羲 司马懿 17
曹羲 孙礼 6
桓范 曹爽 129
桓范 曹睿 4
桓范 司马懿 82
桓范 高柔 6
桓范 令狐愚 4
王观 司马懿 4
王观 曹爽 5
夏侯霸 夏侯玄 8
夏侯霸 夏侯渊 7
夏侯霸 曹爽 4
夏侯霸 郭淮 4
夏侯霸 姜维 6
夏侯霸 司马懿 6
夏侯霸 张飞 16
夏侯霸 刘禅 12
夏侯霸 钟会 6
夏侯霸 司马昭 6
陈泰 姜维 97
陈泰 司马懿 4
陈泰 邓艾 27
陈泰 徐质 4
陈泰 郭淮 9
陈泰 诸葛恪 4
陈泰 司马昭 14
陈泰 曹髦 4
徐质 姜维 12
徐质 陈泰 4
令狐愚 王凌 16
令狐愚 司马懿 11
令狐愚 曹彪 6
令狐愚 桓范 4
令狐愚 高柔 8
曹彪 王凌 7
曹彪 司马懿 8
曹彪 令狐愚 6
曹彪 曹操 5
孙亮 王凌 6
孙亮 孙权 22
孙亮 孙和 4
孙亮 全琮 5
孙亮 孙峻 25
孙亮 诸葛恪 73
孙亮 滕胤 6
孙亮 孙綝 27
孙亮 会稽王 4
孙亮 孙休 5
曹冲 曹操 6
王基 王凌 4
王基 曹爽 4
王基 司马懿 8
王基 曹操 4
王基 邓艾 8
王基 司马师 38
王基 文钦 47
王基 诸葛诞 49
王基 司马昭 84
王基 曹髦 16
王基 陈骞 8
王基 陈矫 8
王基 全怿 19
王基 全琮 10
王基 唐咨 14
王基 朱异 24
王基 朱桓 8
王基 钟会 4
王基 文鸯 7
孙峻 孙权 38
孙峻 陆逊 6
孙峻 孙和 9
孙峻 全琮 6
孙峻 孙亮 25
孙峻 诸葛瑾 4
孙峻 诸葛恪 191
孙峻 吕岱 6
孙峻 邓艾 4
孙峻 滕胤 18
孙峻 司马师 8
孙峻 文钦 17
孙峻 诸葛诞 10
孙峻 孙綝 16
孙峻 吕据 4
孙峻 司马昭 6
吕岱 孙权 16
吕岱 陆逊 4
吕岱 孙和 6
吕岱 孙峻 6
吕岱 诸葛恪 16
大皇帝 孙权 4
大皇帝 诸葛恪 8
王昶 诸葛恪 8
王昶 诸葛诞 4
王昶 胡遵 4
王昶 司马师 9
丁奉 诸葛恪 10
丁奉 吕据 10
丁奉 唐咨 5
丁奉 胡遵 5
丁奉 孙綝 7
丁奉 朱异 4
丁奉 姜维 4
丁奉 钟会 4
丁奉 孙皓 4
丁奉 刘禅 8
丁奉 罗宪 7
吕据 诸葛恪 4
吕据 丁奉 10
吕据 孙峻 4
唐咨 诸葛恪 5
唐咨 丁奉 5
唐咨 司马昭 35
唐咨 诸葛诞 47
唐咨 王基 14
唐咨 文钦 27
唐咨 全怿 16
唐咨 全琮 4
唐咨 文鸯 9
张特 诸葛恪 28
张特 满宠 4
朱异 诸葛恪 14
朱异 司马昭 28
朱异 诸葛诞 10
朱异 曹髦 6
朱异 王基 24
朱异 文钦 9
朱异 孙綝 16
朱异 丁奉 4
诸葛瞻 诸葛恪 12
诸葛瞻 邓艾 111
诸葛瞻 孙权 9
诸葛瞻 诸葛亮 52
诸葛瞻 刘备 13
诸葛瞻 刘禅 19
诸葛瞻 曹操 19
诸葛瞻 姜维 90
诸葛瞻 黄崇 36
诸葛瞻 黄权 14
诸葛瞻 司马懿 8
诸葛瞻 司马师 8
诸葛瞻 邓忠 8
诸葛瞻 钟会 57
诸葛瞻 杨洪 6
诸葛瞻 魏延 18
诸葛瞻 吴懿 6
诸葛瞻 蒋琬 6
诸葛瞻 曹爽 6
诸葛瞻 王平 6
诸葛瞻 夏侯渊 6
诸葛瞻 诸葛绪 6
滕胤 孙亮 6
滕胤 孙峻 18
滕胤 诸葛恪 36
张缉 司马师 13
张缉 夏侯玄 13
张缉 李丰 10
张缉 司马懿 10
张缉 曹爽 7
张缉 司马昭 4
齐王 司马师 14
齐王 司马昭 4
齐王 贾充 7
齐王 司马炎 8
高贵乡公 司马师 9
高贵乡公 司马昭 5
高贵乡公 曹髦 6
曹髦 司马师 24
曹髦 司马昭 66
曹髦 高贵乡公 6
曹髦 曹操 5
曹髦 曹睿 4
曹髦 钟会 6
曹髦 姜维 9
曹髦 张翼 6
曹髦 诸葛诞 4
曹髦 王基 16
曹髦 文钦 6
曹髦 朱异 6
曹髦 贾充 8
曹髦 陈泰 4
文钦 曹爽 5
文钦 司马懿 9
文钦 司马师 69
文钦 司马昭 116
文钦 诸葛诞 159
文钦 邓艾 19
文钦 孙权 9
文钦 钟会 9
文钦 王基 47
文钦 孙峻 17
文钦 文鸯 42
文钦 孙綝 14
文钦 曹髦 6
文钦 全怿 43
文钦 全琮 11
文钦 唐咨 27
文钦 朱异 9
文钦 诸葛恪 8
文钦 曹操 8
文鸯 司马师 54
文鸯 邓艾 14
文鸯 文钦 42
文鸯 赵云 6
文鸯 全怿 16
文鸯 诸葛诞 45
文鸯 司马昭 29
